"0","library(here)"
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","115881"
"1",""
"1"," obs. of  "
"1",""
"1","35"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indicator      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Dollar Value of All Resources Made Available to Strengthen Statistical Capacity in Developing Economies (current $)"" ""Dollar Value of All Resources Made Available to Strengthen Statistical Capacity in Developing Economies (current $)"" ""Dollar Value of All Resources Made Available to Strengthen Statistical Capacity in Developing Economies (current $)"" ""Dollar Value of All Resources Made Available to Strengthen Statistical Capacity in Developing Economies (current $)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","economy        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Central and West Asia"" ""East Asia"" ""China, People's Republic of"" ""Taipei,China"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","unit_of_measure"
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" ""US Dollar"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2000          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""..."" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2001          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""..."" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2002          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""..."" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2003          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""..."" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2004          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""..."" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2005          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""..."" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2006          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""..."" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2007          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""..."" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2008          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""..."" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2009          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""..."" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2010          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""3742107"" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2011          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""3001313"" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2012          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""3419655"" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2013          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""1578218"" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2014          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""3932729"" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2015          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""1884088"" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2016          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""2393312"" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2017          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""8319196"" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2018          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""4023124"" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2019          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""5072831"" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2020          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""3788091"" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2021          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""386723"" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2022          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""253081"" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2023          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""..."" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2024          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""..."" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2025          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""..."" ""..."" ""..."" ""..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","definition     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" ""US dollar value of ongoing statistical support in developing economies.\nNote:\nThe indicator is based on the P""| __truncated__ """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data_coverage  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" ""From 2000 to 2025"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","calendar_year  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","base_year      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","source         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" ""United Nations Statistics Division"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","footnotes      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"0","summarize_numeric(df)"
"1","$basic
"
"1",""
"1","  indicator        "
"1","   economy         "
"1"," unit_of_measure   "
"1","    x2000          "
"1","    x2001          "
"1","
"
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1",""
"1","    x2002          "
"1","    x2003          "
"1","    x2004          "
"1","    x2005          "
"1","    x2006          "
"1","
"
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1",""
"1","    x2007          "
"1","    x2008          "
"1","    x2009          "
"1","    x2010          "
"1","    x2011          "
"1","
"
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1",""
"1","    x2012          "
"1","    x2013          "
"1","    x2014          "
"1","    x2015          "
"1","    x2016          "
"1","
"
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1",""
"1","    x2017          "
"1","    x2018          "
"1","    x2019          "
"1","    x2020          "
"1","    x2021          "
"1","
"
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1",""
"1","    x2022          "
"1","    x2023          "
"1","    x2024          "
"1","    x2025          "
"1","  definition       "
"1","
"
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1",""
"1"," data_coverage     "
"1"," calendar_year     "
"1","  base_year        "
"1","    source         "
"1","  footnotes        "
"1","
"
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1"," Length:115881     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","
"
"1","$numeric
"
