"0","# Load here if you want project-relative paths"
"0","# library(here)"
"0",""
"0","# Full path relative to project root"
"0","file_path <- here(""data"", ""raw"", ""adb_key_indicators"", "
"0","                  ""KIDB-export-7114db13-e5a3-4a5d-99ea-3deb0a4a8e31.csv"")"
"0",""
"0","# Import the CSV"
"0","df <- import_csv(file_path)"
"0",""
"0","# Check the first few rows"
"0","glimpse(df)"
"1","Rows: 115,881"
"1",""
"1","
"
"1","Columns: 35"
"1",""
"1","
"
"1","$ indicator       [3m[38;5;246m<chr>[39m[23m ""Dollar Value of All Resources Made Available to Strengthen Statistical Capacity in â€¦
$ economy         [3m[38;5;246m<chr>[39m[23m ""Central and West Asia""[38;5;246m, [39m""East Asia""[38;5;246m, [39m""China, People's Republic of""[38;5;246m, [39m""Taipei,China""[38;5;246m,[39mâ€¦
$ unit_of_measure [3m[38;5;246m<chr>[39m[23m """"[38;5;246m, [39m""""[38;5;246m, [39m""US Dollar""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""US Dollar""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""US Dollar""[38;5;246m, [39m""US Dollar""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39mâ€¦
$ x2000           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39mâ€¦
$ x2001           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39mâ€¦
$ x2002           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39mâ€¦
$ x2003           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39mâ€¦
$ x2004           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39mâ€¦
$ x2005           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39mâ€¦
$ x2006           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39mâ€¦
$ x2007           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39mâ€¦
$ x2008           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39mâ€¦
$ x2009           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39mâ€¦
$ x2010           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""3742107""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""115888681""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""6650738""[38;5;246m, [39m""941835â€¦
$ x2011           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""3001313""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""3326425""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""3625536""[38;5;246m, [39m""14363609â€¦
$ x2012           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""3419655""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""552950""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""4392673""[38;5;246m, [39m""20619685""â€¦
$ x2013           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""1578218""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""558084""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""4282156""[38;5;246m, [39m""9549788""[38;5;246m,[39mâ€¦
$ x2014           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""3932729""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""9674354""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""2761689""[38;5;246m, [39m""15913119â€¦
$ x2015           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""1884088""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""13627731""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""2575889""[38;5;246m, [39m""1014922â€¦
$ x2016           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""2393312""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""4166647""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""1362092""[38;5;246m, [39m""7181760""â€¦
$ x2017           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""8319196""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""1699338""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""488001""[38;5;246m, [39m""3478931""[38;5;246m,[39mâ€¦
$ x2018           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""4023124""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""8211792""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""710182""[38;5;246m, [39m""2251308""[38;5;246m,[39mâ€¦
$ x2019           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""5072831""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""13455888""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""1832666""[38;5;246m, [39m""3294528â€¦
$ x2020           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""3788091""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""5721661""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""2714618""[38;5;246m, [39m""2792743""â€¦
$ x2021           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""386723""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""8310201""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""1505185""[38;5;246m, [39m""2346058""[38;5;246m,[39mâ€¦
$ x2022           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""253081""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""10521573""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""3996823""[38;5;246m, [39m""4598470""â€¦
$ x2023           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39mâ€¦
$ x2024           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39mâ€¦
$ x2025           [3m[38;5;246m<chr>[39m[23m ""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39m""...""[38;5;246m, [39mâ€¦
$ definition      [3m[38;5;246m<chr>[39m[23m """"[38;5;246m, [39m""""[38;5;246m, [39m""US dollar value of ongoing statistical support in developing economies.\nNoâ€¦
$ data_coverage   [3m[38;5;246m<chr>[39m[23m """"[38;5;246m, [39m""""[38;5;246m, [39m""From 2000 to 2025""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""From 2000 to 2025""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""From 2000 to 2025â€¦
$ calendar_year   [3m[38;5;246m<chr>[39m[23m """"[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39mâ€¦
$ base_year       [3m[38;5;246m<chr>[39m[23m """"[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39mâ€¦
$ source          [3m[38;5;246m<chr>[39m[23m """"[38;5;246m, [39m""""[38;5;246m, [39m""United Nations Statistics Division""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""United Nations Statistics Divâ€¦
$ footnotes       [3m[38;5;246m<chr>[39m[23m """"[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39mâ€¦"
"1",""
"1","
"
